(Phase 1) Electrical conductivity, [S/m],(Phase 1) Thermal conductivity, [W/m/K],(Phase 2) Electrical conductivity, [S/m],(Phase 2) Thermal conductivity, [W/m/K],(Phase 1) Bulk modulus, [GPa],(Phase 1) Shear modulus, [GPa],(Phase 1) Universal anisotropy, [],(Phase 2) Bulk modulus, [GPa],(Phase 2) Shear modulus, [GPa],(Phase 2) Universal anisotropy, [],mixing_param,vol_frac,cost
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6403517587939699,0.6403517587939699,61.020102049188495
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6452763819095477,0.6452763819095477,61.59139324168677
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.1528140703517588,0.1528140703517588,61.78167154995991
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6502010050251257,0.6502010050251257,62.181569855152276
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.14788944723618092,0.14788944723618092,62.658407682462
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6551256281407035,0.6551256281407035,62.79133762340937
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6600502512562815,0.6600502512562815,63.42144403120615
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.14296482412060302,0.14296482412060302,63.5887585847685
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6649748743718593,0.6649748743718593,64.07268122424199
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.13804020100502515,0.13804020100502515,64.57731767047004
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6698994974874373,0.6698994974874373,64.74835108099867
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6748241206030151,0.6748241206030151,65.44716750459499
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.13311557788944725,0.13311557788944725,65.6292216367309
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.679748743718593,0.679748743718593,66.1697822595516
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.12819095477386935,0.12819095477386935,66.75021849873472
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6846733668341709,0.6846733668341709,66.91720081505287
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6895979899497487,0.6895979899497487,67.69049226162926
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.12326633165829146,0.12326633165829146,67.94674145856284
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6945226130653267,0.6945226130653267,68.4907942188464
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.11834170854271357,0.11834170854271357,69.22598727691418
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.6994472361809045,0.6994472361809045,69.3193182129551
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7043718592964825,0.7043718592964825,70.17735557756194
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.11341708542713567,0.11341708542713567,70.59599648691547
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7092964824120603,0.7092964824120603,71.06628393736648
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7142211055276382,0.7142211055276382,71.9875743430478
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.10849246231155779,0.10849246231155779,72.06573068308658
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7191457286432161,0.7191457286432161,72.94279913465216
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.1035678391959799,0.1035678391959799,73.64513882080406
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.724070351758794,0.724070351758794,73.93364062154761
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7289949748743719,0.7289949748743719,74.9619006794257
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.09864321608040201,0.09864321608040201,75.34519934312968
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7339195979899498,0.7339195979899498,76.02951137925034
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7388442211055277,0.7388442211055277,77.1385467798483
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.09371859296482411,0.09371859296482411,77.17791706406784
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7437688442211056,0.7437688442211056,78.29123603544356
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.08879396984924623,0.08879396984924623,79.15624166786594
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7486934673366834,0.7486934673366834,79.48997799240183
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7536180904522614,0.7536180904522614,80.73735747641066
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.08386934673366835,0.08386934673366835,81.33281772175054
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7585427135678392,0.7585427135678392,82.03616350307881
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7634673366834172,0.7634673366834172,83.38940968245318
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.07894472361809045,0.07894472361809045,83.7388737124699
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.768391959798995,0.768391959798995,84.80035713241521
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.773316582914573,0.773316582914573,86.2725402687903
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.07402010050251256,0.07402010050251256,86.35485904724689
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7782412060301508,0.7782412060301508,87.80979590309651
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.06909547738693467,0.06909547738693467,89.19981551766237
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7831658291457286,0.7831658291457286,89.41629615441329
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7880904522613066,0.7880904522613066,91.09658577267537
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.06417085427135678,0.06417085427135678,92.29181707893119
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7930150753768844,0.7930150753768844,92.8556245803057
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.7979396984924624,0.7979396984924624,94.69883587191718
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.0592462311557789,0.0592462311557789,95.6460998925686
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8028643216080402,0.8028643216080402,96.6321617734473
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8077889447236182,0.8077889447236182,98.6621267596743
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.05432160804020101,0.05432160804020101,99.28359875218342
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.812713567839196,0.812713567839196,100.79591077173048
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8176381909547739,0.8176381909547739,103.04143367573639
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.04939698492462312,0.04939698492462312,103.20137540317612
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8225628140703518,0.8225628140703518,105.40745317525777
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.04447236180904523,0.04447236180904523,107.38261550473706
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8274874371859297,0.8274874371859297,107.903678753791
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8324120603015076,0.8324120603015076,110.54090480496521
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.03954773869346734,0.03954773869346734,111.80365107545506
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8373366834170854,0.8373366834170854,113.33116684206708
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8422613065326634,0.8422613065326634,116.2879256107074
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.03462311557788945,0.03462311557788945,116.44161064425606
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8471859296482412,0.8471859296482412,119.42628512056079
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.029698492462311557,0.029698492462311557,121.32629115795395
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8521105527638191,0.8521105527638191,122.76325214747153
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.857035175879397,0.857035175879397,126.31804674972093
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.024773869346733667,0.024773869346733667,126.69859484595861
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8619597989949749,0.8619597989949749,130.1124759488839
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.01984924623115578,0.01984924623115578,133.4596797245914
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8668844221105528,0.8668844221105528,134.1713861651503
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8718090452261307,0.8718090452261307,138.52321457708115
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8767336683417086,0.8767336683417086,143.20066573488168
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.014924623115577889,0.014924623115577889,144.48366842258355
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8816582914572865,0.8816582914572865,148.24154812632065
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8865829145728643,0.8865829145728643,153.68981689851563
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8915075376884423,0.8915075376884423,159.5968849445287
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.8964321608040201,0.8964321608040201,166.02328712872634
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.01,0.01,169.19344798341882
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9013567839195981,0.9013567839195981,173.04081469659707
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9062814070351759,0.9062814070351759,180.73528379573906
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9112060301507539,0.9112060301507539,189.21017131298584
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9161306532663317,0.9161306532663317,198.59145555021885
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9210552763819095,0.9210552763819095,209.03415963343747
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9259798994974875,0.9259798994974875,220.73134784093935
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9309045226130653,0.9309045226130653,233.92673227155603
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9358291457286433,0.9358291457286433,248.9327238905735
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9407537688442211,0.9407537688442211,266.1569235929693
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9456783919597991,0.9456783919597991,286.1421191057818
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9506030150753769,0.9506030150753769,309.62870553184075
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9555276381909548,0.9555276381909548,337.6559843535448
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9604522613065327,0.9604522613065327,371.73444644683974
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9653768844221106,0.9653768844221106,414.15605054360157
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9703015075376885,0.9703015075376885,468.5944896299919
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9752261306532664,0.9752261306532664,541.3784756148459
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9801507537688443,0.9801507537688443,644.6340878233023
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.9850753768844221,0.9850753768844221,804.7944477893305
mp-16290,mp-16290,10.04194,0.003893637710494309,10.04194,0.003893637710494309,194.302,136.0,2.102,194.302,136.0,2.102,0.99,0.99,1095.3783367033498
